path,classification,day_of_use
00_TONIGHT/MODEL_ROUTE.md,planning_or_preparation,reference
00_TONIGHT/PHYSICAL_PACKING_CHECKLIST.md,planning_or_preparation,reference
00_TONIGHT/SOURCE_MANIFEST.csv,planning_or_preparation,reference
00_TONIGHT/TOMORROW_MORNING_CARD.md,planning_or_preparation,reference
00_TONIGHT/download_models_to_wd.sh,planning_or_preparation,reference
00_TONIGHT/download_qwen38.sh,planning_or_preparation,reference
00_TONIGHT/verify_assets.sh,planning_or_preparation,reference
01_KICKOFF/GB10_PREFLIGHT.sh,planning_or_preparation,reference
01_KICKOFF/KICKOFF_PROVENANCE.md,planning_or_preparation,reference
01_KICKOFF/RUBRIC_MAP.md,planning_or_preparation,reference
02_BUILD_SPECS/AGENTS_CAPABILITY_SPEC.yaml,specification_or_test_plan,implement_after_kickoff
02_BUILD_SPECS/AGENT_OUTPUT_SCHEMA_REFERENCE.json,specification_or_test_plan,implement_after_kickoff
02_BUILD_SPECS/ARCHITECTURE.md,specification_or_test_plan,implement_after_kickoff
02_BUILD_SPECS/CASE_YAML_REFERENCE.yaml,specification_or_test_plan,implement_after_kickoff
02_BUILD_SPECS/DOCTOR_SPEC.md,specification_or_test_plan,implement_after_kickoff
02_BUILD_SPECS/EVENT_TYPES_REFERENCE.md,specification_or_test_plan,implement_after_kickoff
02_BUILD_SPECS/RESOLVE_CONTRACT.md,specification_or_test_plan,implement_after_kickoff
02_BUILD_SPECS/SKILL_REQUIREMENTS.md,specification_or_test_plan,implement_after_kickoff
02_BUILD_SPECS/STATE_MACHINE.md,specification_or_test_plan,implement_after_kickoff
03_QA/BEHAVIOR_CALIBRATION.md,specification_or_test_plan,implement_after_kickoff
03_QA/MODEL_ACCEPTANCE_SUITE.md,specification_or_test_plan,implement_after_kickoff
03_QA/P0_TEST_PLAN.md,specification_or_test_plan,implement_after_kickoff
03_QA/PHASE_GATES.md,specification_or_test_plan,implement_after_kickoff
04_PITCH/FIVE_MINUTE_RUN.md,planning_or_preparation,reference
04_PITCH/JUDGE_QA.md,planning_or_preparation,reference
05_CASE_REFERENCE_PACKS/01_order_exception/CASE.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/01_order_exception/README.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/01_order_exception/business_metrics.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/01_order_exception/case.yaml,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/01_order_exception/evidence.jsonl,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/01_order_exception/expected_outcome.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/01_order_exception/sops/customer_exception.md,synthetic_reference_data,wire_selected_case_after_kickoff
